Frame,Time (ms),,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity 
0,807,,0.7478,,0.5484,,0.7297,,0.7458,,0.6036,,0.522,,0.7188,,0.6398,,0.6016,,0.6233,,0.6282
1,11605,,0.7474,,0.5421,,0.7405,,0.7526,,0.6137,,0.5115,,0.7268,,0.6232,,0.6177,,0.6242,,0.6317
2,21610,,0.7475,,0.5522,,0.7413,,0.7562,,0.5882,,0.5124,,0.7214,,0.6241,,0.5994,,0.6172,,0.6318
3,31616,,0.7515,,0.5452,,0.7464,,0.7601,,0.6026,,0.5278,,0.7085,,0.6038,,0.5951,,0.6156,,0.6354
4,41615,,0.7584,,0.542,,0.7453,,0.7501,,0.6025,,0.5196,,0.706,,0.6211,,0.6041,,0.6164,,0.6289
5,51614,,0.7429,,0.544,,0.7517,,0.7761,,0.6049,,0.5195,,0.7159,,0.6187,,0.5976,,0.6123,,0.6261
6,61614,,0.7458,,0.5432,,0.7528,,0.7931,,0.6181,,0.5248,,0.721,,0.628,,0.5975,,0.629,,0.6462
7,71613,,0.7549,,0.5456,,0.7447,,0.7844,,0.6146,,0.5108,,0.7226,,0.6126,,0.6038,,0.6216,,0.6231
8,81612,,0.7533,,0.5414,,0.7368,,0.7873,,0.6164,,0.538,,0.7222,,0.6447,,0.5958,,0.618,,0.6284
9,91613,,0.7522,,0.5446,,0.765,,0.8002,,0.6289,,0.5129,,0.7219,,0.652,,0.6082,,0.6346,,0.6145
10,101612,,0.7645,,0.5547,,0.7385,,0.7898,,0.6828,,0.531,,0.7164,,0.6372,,0.6121,,0.6218,,0.6513
11,111611,,0.7786,,0.553,,0.7544,,0.797,,0.7371,,0.5421,,0.7246,,0.6683,,0.612,,0.618,,0.6277
12,121610,,0.7834,,0.5592,,0.7498,,0.8026,,0.8715,,0.539,,0.7349,,0.6508,,0.6108,,0.6234,,0.6292
13,131611,,0.8049,,0.5616,,0.7605,,0.8012,,0.8843,,0.5382,,0.7237,,0.6775,,0.6149,,0.6298,,0.6613
14,176268,,0.8146,,0.5508,,0.7788,,0.7821,,0.8402,,0.5192,,0.7343,,0.6585,,0.6144,,0.6205,,0.6445
15,186251,,0.8143,,0.5536,,0.7662,,0.7843,,0.6568,,0.5302,,0.7276,,0.6515,,0.6124,,0.6246,,0.6389
16,196259,,0.7733,,0.5488,,0.7737,,0.7823,,0.6232,,0.5226,,0.7281,,0.6556,,0.5994,,0.6272,,0.6398
17,206249,,0.768,,0.5493,,0.7539,,0.7855,,0.6092,,0.5235,,0.7324,,0.641,,0.5975,,0.6181,,0.6414
18,216249,,0.7715,,0.5557,,0.7613,,0.8183,,0.6126,,0.5112,,0.7317,,0.6421,,0.5996,,0.6338,,0.6279
19,226249,,0.7551,,0.5625,,0.7727,,0.8842,,0.5942,,0.5323,,0.7446,,0.6598,,0.5967,,0.6169,,0.6366
20,236269,,0.7701,,0.5527,,0.7662,,0.9792,,0.6259,,0.5232,,0.7363,,0.6437,,0.6141,,0.6285,,0.6328
21,276283,,1.1836,,1.0102,,0.8119,,0.8775,,1.3133,,1.0503,,0.7891,,0.7167,,0.6774,,0.7048,,0.7344
22,286278,,1.2316,,1.0809,,0.822,,0.8476,,1.4585,,1.3052,,0.9207,,0.8294,,0.6611,,0.6845,,0.6891
23,296279,,1.2227,,1.2247,,0.8147,,0.8926,,1.1992,,1.1975,,1.042,,0.8866,,0.6433,,0.6933,,0.6936
24,306277,,1.2163,,1.2015,,0.811,,0.8975,,1.0339,,1.2578,,1.0441,,0.9034,,0.6535,,0.6913,,0.7019
25,316277,,1.1826,,1.123,,0.8174,,0.8565,,0.9721,,1.0879,,1.0306,,0.8954,,0.6434,,0.6807,,0.6837
26,326281,,1.1588,,1.012,,0.8056,,0.8358,,0.814,,1.1528,,0.9846,,0.8832,,0.6549,,0.6792,,0.694
27,336278,,1.0942,,0.9008,,0.8065,,0.8245,,0.8025,,1.0788,,0.9477,,0.8874,,0.6421,,0.6846,,0.6691
28,346277,,1.0274,,0.8145,,0.8132,,0.8147,,0.7639,,1.0322,,0.9084,,0.8739,,0.652,,0.6833,,0.6831
29,356276,,0.9704,,0.7445,,0.8046,,0.816,,0.7669,,0.9384,,0.8977,,0.8276,,0.6462,,0.6742,,0.6806
30,366276,,0.9098,,0.6636,,0.8092,,0.8026,,0.7707,,0.8139,,0.8293,,0.7787,,0.6482,,0.6583,,0.652
31,376275,,0.8899,,0.6327,,0.8042,,0.8072,,0.7811,,0.7036,,0.8372,,0.7362,,0.6503,,0.6659,,0.6667
32,386276,,0.8592,,0.5855,,0.7878,,0.7881,,0.78,,0.6913,,0.8104,,0.7013,,0.6447,,0.6618,,0.6621
33,396276,,0.8421,,0.5665,,0.7931,,0.7924,,0.7653,,0.7103,,0.7734,,0.7015,,0.6337,,0.6556,,0.6721
34,406274,,0.8064,,0.5513,,0.7866,,0.7975,,0.7889,,0.7178,,0.7789,,0.6977,,0.6474,,0.6372,,0.6783
35,416273,,0.8026,,0.5508,,0.7978,,0.7808,,0.7628,,0.6779,,0.7575,,0.6892,,0.6355,,0.6375,,0.6634
36,426275,,0.7785,,0.5347,,0.7906,,0.7781,,0.7678,,0.6746,,0.7579,,0.7066,,0.62,,0.6576,,0.6532
37,436275,,0.7615,,0.5394,,0.7858,,0.7796,,0.7341,,0.6742,,0.7461,,0.6908,,0.6397,,0.6672,,0.6587
38,446274,,0.784,,0.5323,,0.7929,,0.7965,,0.7241,,0.6651,,0.7517,,0.6977,,0.6263,,0.6463,,0.6682
39,456274,,0.7646,,0.5361,,0.7964,,0.7917,,0.7128,,0.6444,,0.733,,0.6942,,0.6353,,0.6405,,0.6805
40,466273,,0.744,,0.5231,,0.7912,,0.7998,,0.7185,,0.6558,,0.7578,,0.6946,,0.6398,,0.6515,,0.6635
41,476273,,0.7526,,0.5256,,0.7922,,0.8175,,0.7253,,0.642,,0.7645,,0.6824,,0.6525,,0.6552,,0.6672
42,486273,,0.755,,0.5295,,0.8039,,0.7911,,0.745,,0.6231,,0.7629,,0.7034,,0.6331,,0.6589,,0.6847
43,496273,,0.7633,,0.5289,,0.8039,,0.8092,,0.714,,0.6055,,0.7614,,0.6932,,0.6376,,0.6369,,0.6675
44,506272,,0.7456,,0.5158,,0.7885,,0.7923,,0.7197,,0.6247,,0.7252,,0.6927,,0.6401,,0.6559,,0.6921
45,516272,,0.7583,,0.5147,,0.7949,,0.773,,0.7339,,0.6221,,0.746,,0.6701,,0.6377,,0.655,,0.6685
46,526271,,0.7497,,0.5051,,0.7993,,0.7787,,0.736,,0.582,,0.7349,,0.68,,0.6317,,0.6532,,0.6759
47,536271,,0.7378,,0.5184,,0.7909,,0.7657,,0.7383,,0.583,,0.7336,,0.6722,,0.652,,0.6622,,0.6723
48,546270,,0.745,,0.5158,,0.8014,,0.7669,,0.7109,,0.59,,0.7518,,0.6843,,0.6469,,0.646,,0.6662
49,556270,,0.7447,,0.5214,,0.7947,,0.7819,,0.707,,0.5859,,0.736,,0.7051,,0.6297,,0.6429,,0.68
50,566271,,0.7516,,0.518,,0.795,,0.7567,,0.6914,,0.6095,,0.7396,,0.6923,,0.6423,,0.6331,,0.6849
51,576270,,0.7574,,0.5232,,0.7963,,0.7672,,0.7212,,0.5995,,0.7528,,0.7052,,0.6659,,0.6603,,0.6649
52,586270,,0.7574,,0.5266,,0.799,,0.7642,,0.7354,,0.6375,,0.7506,,0.7284,,0.626,,0.6499,,0.6731
53,596269,,0.7844,,0.5344,,0.7806,,0.7625,,0.7057,,0.6035,,0.7597,,0.7163,,0.6292,,0.6443,,0.6631
54,606268,,0.8826,,0.5451,,0.7962,,0.7701,,0.71,,0.6153,,0.7941,,0.7727,,0.6423,,0.6421,,0.6801
55,616270,,0.8937,,0.5655,,0.8094,,0.7411,,0.7082,,0.6555,,0.9396,,0.8616,,0.6327,,0.6449,,0.6673
56,626269,,0.9151,,0.744,,0.7888,,0.756,,0.7385,,0.672,,0.8739,,0.8662,,0.6354,,0.6604,,0.6883
57,636269,,0.9189,,0.6778,,0.7945,,0.7549,,0.7146,,0.7793,,0.815,,0.8183,,0.6463,,0.658,,0.6707
58,646267,,0.8879,,0.7355,,0.7946,,0.7526,,0.7188,,1.0368,,0.8182,,0.8079,,0.6403,,0.6542,,0.6612
59,656268,,0.8783,,0.6912,,0.7863,,0.7533,,0.7311,,0.9568,,0.8014,,0.7986,,0.6442,,0.6704,,0.6856
60,666267,,0.8877,,0.7005,,0.8023,,0.7498,,0.7457,,0.7671,,0.8121,,0.822,,0.652,,0.6605,,0.6771
61,676266,,0.8863,,0.6685,,0.7938,,0.7532,,0.7443,,0.614,,0.8063,,0.8041,,0.6497,,0.6611,,0.6825
62,686267,,0.8894,,0.6714,,0.8014,,0.7679,,0.7034,,0.6106,,0.8103,,0.773,,0.6508,,0.657,,0.6706
63,696269,,0.9166,,0.6746,,0.8006,,0.7644,,0.7042,,0.5665,,0.8113,,0.8022,,0.6412,,0.6602,,0.6769
64,706266,,0.8931,,0.6701,,0.8005,,0.7487,,0.6864,,0.5581,,0.7967,,0.7832,,0.6343,,0.6785,,0.6556
65,716264,,0.8928,,0.6738,,0.7811,,0.7769,,0.6956,,0.5467,,0.7937,,0.8091,,0.6372,,0.6744,,0.6827
66,750487,,0.8871,,0.6663,,0.7803,,0.8273,,0.7669,,0.5771,,0.8001,,0.7844,,0.6331,,0.6707,,0.685
67,760482,,0.8872,,0.6571,,0.7904,,0.818,,0.7214,,0.5674,,0.8022,,0.7995,,0.6489,,0.6776,,0.667
68,770482,,0.8616,,0.6565,,0.7958,,0.805,,0.6917,,0.5339,,0.7932,,0.7663,,0.6406,,0.6515,,0.6676
69,780483,,0.8706,,0.6343,,0.7972,,0.8043,,0.6971,,0.5436,,0.8029,,0.7816,,0.6337,,0.6626,,0.6672
70,790482,,0.8717,,0.6377,,0.7865,,0.7876,,0.6914,,0.5473,,0.7977,,0.7935,,0.6306,,0.6582,,0.6715
71,800482,,0.8854,,0.6274,,0.7824,,0.7759,,0.699,,0.5428,,0.7873,,0.7955,,0.6353,,0.6608,,0.6569
72,810476,,0.8667,,0.6182,,0.7839,,0.7878,,0.7099,,0.5395,,0.804,,0.8102,,0.645,,0.6675,,0.66
73,820473,,0.8895,,0.6158,,0.806,,0.7852,,0.6784,,0.5437,,0.776,,0.7938,,0.6312,,0.6683,,0.6734
74,830473,,0.8853,,0.6065,,0.7945,,0.7968,,0.7008,,0.5586,,0.7818,,0.7833,,0.6423,,0.6786,,0.6897
75,840474,,0.8686,,0.5921,,0.7883,,0.7882,,0.7074,,0.5555,,0.7567,,0.7781,,0.6496,,0.6672,,0.6697
76,850473,,0.8606,,0.5775,,0.7902,,0.7863,,0.6965,,0.5448,,0.7616,,0.8187,,0.6386,,0.6739,,0.684
77,860472,,0.8596,,0.569,,0.8047,,0.7941,,0.7127,,0.5339,,0.7878,,0.7871,,0.6489,,0.6749,,0.6863
78,870471,,0.8489,,0.5676,,0.8113,,0.8102,,0.7022,,0.5476,,0.7653,,0.7843,,0.6401,,0.6755,,0.657
79,880472,,0.8804,,0.575,,0.799,,0.7952,,0.7055,,0.5485,,0.7747,,0.7702,,0.6319,,0.6576,,0.6825
80,890471,,0.8561,,0.5676,,0.7986,,0.798,,0.7038,,0.5257,,0.7764,,0.7792,,0.6446,,0.6686,,0.6616
81,900470,,0.8521,,0.5675,,0.7994,,0.7847,,0.6931,,0.5298,,0.755,,0.7993,,0.6424,,0.6557,,0.6667
82,910470,,0.8595,,0.571,,0.7929,,0.8082,,0.7211,,0.5298,,0.7585,,0.7773,,0.6246,,0.6685,,0.6879
83,920470,,0.8503,,0.5734,,0.8022,,0.8013,,0.7112,,0.5345,,0.7566,,0.774,,0.6326,,0.6714,,0.6644
84,930470,,0.8414,,0.5587,,0.8121,,0.8065,,0.7056,,0.5255,,0.7617,,0.7709,,0.6389,,0.6648,,0.676
85,940469,,0.8416,,0.5566,,0.7989,,0.8015,,0.7035,,0.5278,,0.7587,,0.7836,,0.6532,,0.6715,,0.677
86,950469,,0.8322,,0.5686,,0.7883,,0.7987,,0.7193,,0.5365,,0.7567,,0.7946,,0.6356,,0.6692,,0.6591
87,960469,,0.8394,,0.5858,,0.8025,,0.7988,,0.7098,,0.5265,,0.7564,,0.7809,,0.6318,,0.6608,,0.6695
88,970468,,0.85,,0.5897,,0.7941,,0.7851,,0.6989,,0.5406,,0.7442,,0.766,,0.6279,,0.6548,,0.6375
89,980468,,0.833,,0.5762,,0.7942,,0.7888,,0.7071,,0.5358,,0.7309,,0.7805,,0.6331,,0.6431,,0.6638
90,990468,,0.8387,,0.5912,,0.8212,,0.7926,,0.704,,0.5353,,0.743,,0.7801,,0.6388,,0.6681,,0.6898
91,1000467,,0.8335,,0.5958,,0.808,,0.7985,,0.7226,,0.5493,,0.7571,,0.7735,,0.6421,,0.6605,,0.6519
92,1010467,,0.8153,,0.6022,,0.81,,0.8045,,0.7076,,0.5372,,0.7457,,0.7691,,0.6417,,0.6692,,0.6734
93,1020468,,0.8243,,0.5978,,0.8035,,0.7884,,0.6927,,0.5435,,0.7498,,0.7843,,0.6426,,0.6586,,0.6812
94,1047396,,0.875,,0.6813,,0.8308,,1.1296,,0.7703,,1.0074,,0.7926,,0.7737,,0.6449,,0.6659,,0.6667
95,1057380,,0.899,,0.7272,,0.8728,,1.1792,,0.8203,,1.0493,,0.7853,,0.8092,,0.6346,,0.6542,,0.6758
96,1067379,,0.9235,,0.7692,,0.8695,,1.1839,,0.8276,,1.0026,,0.7916,,0.7948,,0.6434,,0.6592,,0.6591
97,1077381,,0.9153,,0.7484,,0.8804,,1.1807,,0.8347,,0.9624,,0.8018,,0.7953,,0.6171,,0.6685,,0.6697
98,1087380,,0.89,,0.7875,,0.876,,1.1619,,0.8466,,0.9489,,0.7749,,0.7972,,0.6083,,0.6551,,0.6499
99,1097379,,0.8792,,0.7918,,0.8923,,1.1278,,0.8398,,0.951,,0.7592,,0.7689,,0.6113,,0.6632,,0.6614
100,1107379,,0.8544,,0.7887,,0.8795,,1.0896,,0.864,,0.9046,,0.7783,,0.7667,,0.62,,0.6688,,0.6561
101,1117380,,0.8372,,0.7895,,0.901,,1.083,,0.8626,,0.9023,,0.7675,,0.7681,,0.6207,,0.6639,,0.6695
102,1127379,,0.8308,,0.7937,,0.9005,,1.077,,0.8474,,0.8971,,0.7625,,0.7507,,0.6203,,0.6593,,0.6787
103,1137379,,0.8369,,0.7812,,0.8831,,1.063,,0.8377,,0.8486,,0.768,,0.7408,,0.638,,0.6495,,0.6757
104,1147378,,0.8463,,0.7762,,0.8877,,1.0375,,0.8297,,0.8596,,0.7465,,0.7697,,0.6348,,0.6508,,0.6614
105,1157380,,0.8472,,0.7837,,0.8934,,1.0162,,0.8461,,0.853,,0.7631,,0.7486,,0.6339,,0.6525,,0.6683
106,1167378,,0.8283,,0.7937,,0.8919,,0.9993,,0.8366,,0.8433,,0.739,,0.7763,,0.6283,,0.6654,,0.683
107,1177377,,0.8268,,0.7616,,0.8963,,1.0051,,0.8274,,0.843,,0.7384,,0.7793,,0.6386,,0.674,,0.6945
108,1187378,,0.836,,0.7829,,0.902,,0.9969,,0.8107,,0.8575,,0.76,,0.7565,,0.6241,,0.6749,,0.6791
109,1197376,,0.8404,,0.7717,,0.9138,,0.9853,,0.8019,,0.8379,,0.7491,,0.7607,,0.6143,,0.6552,,0.6723
110,1207377,,0.8279,,0.7487,,0.8891,,0.9866,,0.7912,,0.8097,,0.732,,0.7378,,0.6319,,0.6555,,0.6539
111,1217375,,0.8283,,0.762,,0.8857,,0.978,,0.8076,,0.8014,,0.7363,,0.7675,,0.6147,,0.6503,,0.6808