Frame,Time (ms),,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity 
0,922,,8.0423,,9.3803,,8.4165,,10.1043,,9.9716,,14.0094,,11.5842,,9.4791,,7.9364,,8.6648,,8.9149,,8.0434,,7.1825,,8.5652,,8.0492,,6.9086,,7.6504,,7.5947,,8.269,,9.3684,,7.7149,,11.0395,,13.6089,,10.5409,,10.3065,,9.9853,,10.6131
1,11188,,7.8246,,9.863,,8.5851,,9.8288,,9.5818,,16.1433,,10.9247,,9.3732,,7.9331,,8.454,,8.79,,8.065,,7.1852,,8.2594,,8.2474,,7.1687,,7.5161,,8.1237,,8.1443,,9.2319,,7.4112,,11.2979,,15.7186,,10.8015,,10.3704,,13.9848,,9.8056
2,21186,,7.6806,,9.7381,,8.4575,,9.6147,,10.9828,,13.9565,,10.9047,,9.3105,,7.921,,8.7069,,8.8,,8.0891,,7.1125,,8.2627,,8.0058,,7.0894,,7.6127,,7.2649,,8.4048,,8.8249,,7.5696,,11.792,,13.6726,,11.0604,,10.3321,,10.4079,,10.1886
3,31187,,7.7384,,9.584,,8.3658,,9.9246,,9.5181,,15.865,,11.9235,,9.6979,,7.9556,,8.3224,,8.7247,,8.0429,,7.1426,,8.4385,,8.1806,,7.1025,,8.0088,,7.4775,,8.1162,,8.921,,7.1035,,12.1863,,13.4774,,12.0415,,10.4719,,11.8101,,11.2342
4,41185,,7.8321,,9.4625,,8.2129,,9.5981,,10.7859,,15.4235,,11.1276,,9.3334,,7.8681,,8.5384,,8.8043,,7.876,,7.0571,,8.3351,,8.0471,,6.7009,,7.9745,,7.6769,,7.9417,,9.0665,,7.4022,,11.8793,,11.5787,,11.0394,,10.4992,,10.8879,,11.0893
5,51185,,7.7872,,9.6892,,8.245,,9.9836,,9.9341,,15.2711,,11.5169,,8.9763,,7.8197,,8.4048,,8.7882,,7.8536,,7.1675,,8.3839,,7.9098,,6.8264,,7.954,,7.6217,,8.1864,,8.8993,,7.1,,10.9852,,10.9096,,12.3033,,11.3962,,11.5146,,10.1346
6,61185,,7.7359,,9.5366,,8.4052,,10.3332,,13.14,,14.8068,,10.9451,,8.7908,,8.6562,,8.37,,8.4532,,7.9295,,7.251,,8.4151,,8.1567,,6.7494,,8.3472,,7.7399,,7.9613,,9.1022,,7.1244,,11.9394,,13.096,,11.4572,,10.3622,,13.6017,,9.7497
7,71184,,8.1245,,11.6851,,25.8786,,25.862,,19.6149,,14.5595,,10.457,,8.9208,,18.9758,,8.7551,,8.8488,,8.1259,,7.1498,,8.2301,,8.9796,,6.7685,,8.1817,,7.8143,,8.3091,,9.2408,,7.0055,,13.5155,,14.6574,,11.3641,,10.9025,,11.9016,,9.7104
8,81184,,8.215,,18.6534,,12.2572,,16.4941,,17.2022,,14.2424,,11.2987,,8.8871,,12.4186,,17.309,,8.9462,,8.2676,,7.574,,8.8091,,8.2664,,7.248,,8.7303,,8.078,,17.9061,,9.7722,,7.1616,,11.1171,,13.8138,,12.1639,,10.7046,,12.0651,,10.7334
9,91184,,11.4375,,16.3612,,11.7734,,17.8103,,16.9201,,14.4267,,10.8778,,9.0197,,14.1374,,14.374,,8.8402,,11.1159,,14.6001,,9.5406,,8.6903,,7.1354,,15.1176,,19.7223,,14.9505,,18.1766,,7.2963,,11.8697,,14.5474,,12.6836,,11.6217,,10.2774,,11.9127
10,101183,,14.0399,,15.3371,,14.9192,,15.2673,,19.0885,,18.0912,,11.5459,,9.7886,,14.8166,,13.6299,,9.047,,13.0392,,13.0725,,17.6591,,9.9576,,7.2386,,14.5256,,12.8409,,13.7946,,14.6601,,7.3221,,11.7401,,12.024,,11.6032,,12.4972,,11.441,,13.3093
11,111253,,12.5461,,14.9063,,17.8157,,16.976,,16.9542,,21.5328,,11.1693,,9.2854,,14.2294,,13.2249,,9.0831,,12.0935,,12.461,,13.4958,,10.0718,,7.1541,,11.7957,,10.9439,,13.9313,,14.2585,,7.5431,,12.6752,,14.9389,,13.2624,,12.933,,10.3044,,11.8837
12,121167,,11.0684,,13.8222,,14.5097,,16.5065,,16.6526,,18.2878,,12.33,,9.0981,,13.4341,,12.5144,,9.0928,,11.1747,,11.8817,,11.3878,,10.4429,,7.2539,,11.3372,,10.3993,,12.8596,,14.1506,,7.1756,,12.5514,,11.3168,,10.9974,,12.3914,,12.3712,,11.2831
13,131182,,9.8515,,13.6785,,14.0554,,13.8781,,17.1981,,16.5571,,11.5031,,10.1139,,12.9465,,11.8065,,8.9181,,10.3434,,10.8846,,10.3001,,12.6382,,7.1458,,10.1521,,10.2645,,12.2143,,14.8135,,7.4595,,12.5257,,14.1819,,11.5817,,11.6107,,11.2284,,10.9926
14,141182,,9.1978,,13.4923,,13.6281,,14.7436,,15.9354,,17.1725,,11.5252,,9.8797,,12.5506,,11.6997,,8.8515,,9.7784,,10.5986,,9.2613,,9.8176,,7.1811,,9.6101,,9.7643,,12.1475,,14.6447,,7.5965,,11.711,,19.4774,,10.3749,,11.5203,,10.1453,,11.2397
15,151183,,8.6903,,13.456,,12.5802,,14.1153,,15.8658,,17.031,,12.5697,,9.3412,,12.3508,,11.0673,,8.864,,9.2252,,9.5678,,9.0677,,9.7324,,7.1467,,9.442,,8.7178,,11.1338,,12.6066,,7.4855,,11.6639,,14.2265,,12.039,,11.8018,,12.4781,,10.4401
16,161180,,8.4688,,13.0679,,12.0909,,14.2126,,14.884,,17.9787,,10.6258,,9.2158,,11.792,,10.6401,,9.0656,,8.8116,,9.3284,,8.8134,,8.9181,,7.0317,,9.4556,,8.8748,,11.186,,12.9541,,7.2813,,13.0405,,15.3367,,14.4546,,11.1064,,10.9984,,9.8925
17,171181,,7.9468,,12.6583,,12.1111,,12.0418,,16.0184,,17.7381,,11.1866,,9.6293,,11.0936,,10.1281,,9.1257,,8.6945,,8.8568,,8.7243,,8.98,,7.1415,,8.5827,,8.2554,,10.2746,,13.1156,,7.4136,,11.7329,,10.726,,10.4687,,10.812,,10.2907,,10.4512
18,181180,,7.9634,,11.5422,,11.2637,,11.7826,,15.5634,,15.9052,,11.6958,,9.0679,,10.7353,,9.5219,,9.2357,,8.6376,,8.602,,8.6604,,8.5128,,7.0054,,8.5813,,8.6293,,9.9174,,11.5143,,7.2919,,11.2635,,11.0832,,10.147,,13.4029,,12.0225,,10.3624
19,191180,,7.9671,,11.5919,,11.3697,,11.8029,,13.6664,,17.5652,,12.6305,,8.8344,,9.9858,,9.1769,,8.7662,,8.5982,,8.3684,,8.6358,,8.6723,,6.9676,,8.5673,,8.485,,9.5417,,11.058,,7.3851,,11.5574,,12.74,,11.8354,,11.141,,13.1868,,11.3011
20,201180,,7.7948,,10.7798,,11.0148,,11.3164,,12.3786,,13.7222,,11.7339,,8.8295,,9.5742,,9.1625,,8.6495,,8.5528,,8.0584,,8.4598,,8.5087,,6.94,,8.4353,,8.1114,,9.1321,,10.6176,,7.3503,,10.8502,,13.156,,11.1976,,10.5191,,9.7792,,11.4925
21,211179,,7.8767,,10.5622,,10.3916,,10.5155,,12.1511,,14.8741,,10.82,,8.9802,,9.0667,,9.2901,,9.1812,,8.3844,,7.9499,,8.5595,,8.4298,,7.0499,,7.8732,,8.4602,,9.0023,,10.3171,,7.6782,,10.926,,11.3424,,11.0065,,10.6276,,10.9243,,11.0733
22,221179,,7.8472,,10.4348,,10.2736,,10.3689,,12.0632,,15.2642,,11.891,,9.5134,,8.7954,,9.2125,,9.1298,,8.323,,7.7388,,8.5068,,8.1686,,7.1737,,8.3832,,8.4759,,9.2594,,10.3907,,7.2906,,11.595,,15.4668,,10.0201,,11.502,,11.8004,,10.0494
23,231178,,7.7035,,10.2082,,9.6,,10.56,,11.2549,,14.262,,11.5752,,8.8012,,8.654,,8.7713,,8.8438,,8.2601,,7.905,,8.5767,,8.091,,6.9951,,8.5001,,7.8939,,8.9036,,10.1955,,7.3136,,12.3635,,11.4792,,10.7682,,11.378,,10.1481,,10.5635
24,241178,,7.7257,,9.8476,,9.9403,,9.7654,,11.2601,,13.6474,,11.9666,,9.5969,,8.3714,,8.8129,,8.8544,,8.2818,,7.5451,,8.4359,,8.8119,,6.774,,7.9162,,7.4633,,8.6181,,9.8526,,7.2604,,11.4766,,12.8784,,11.1161,,10.2226,,10.7427,,11.0163
25,251178,,7.6463,,9.6545,,9.6824,,9.5648,,11.5279,,13.6488,,11.683,,8.8096,,8.4109,,8.5004,,9.1458,,8.1261,,7.627,,8.378,,7.845,,6.8225,,8.091,,7.697,,8.9671,,9.3708,,7.1338,,11.9652,,12.1174,,9.9605,,9.7883,,9.8733,,10.9264
26,269726,,7.888,,9.9182,,10.4564,,10.3165,,10.6314,,15.4561,,30.492,,8.9945,,8.3728,,8.5919,,8.6269,,8.2214,,7.4819,,8.2328,,8.4321,,6.8439,,8.2202,,7.8229,,8.881,,9.1823,,7.271,,11.1497,,12.4436,,12.1901,,11.3245,,11.9614,,10.5372
27,279723,,7.7124,,9.4793,,19.8797,,10.0204,,10.5636,,14.7618,,26.7627,,9.4998,,8.3925,,8.7809,,8.5489,,8.4408,,7.4427,,8.3922,,12.6679,,6.8762,,7.9152,,7.5017,,8.5506,,9.5053,,7.0183,,10.961,,10.8203,,21.0435,,10.7404,,10.9409,,11.2177
28,289723,,7.9229,,10.1788,,10.9507,,10.2283,,10.3502,,16.1442,,21.5698,,10.172,,8.463,,8.6342,,8.9158,,8.034,,7.6123,,8.1808,,10.2803,,7.0623,,8.2807,,8.01,,8.4847,,9.5184,,7.586,,10.8687,,14.5176,,26.6353,,11.6828,,14.4037,,11.5659
29,299723,,8.0065,,10.2537,,10.1405,,9.892,,10.5875,,13.581,,18.7863,,9.4364,,8.345,,8.5068,,8.7018,,8.3189,,7.5381,,8.3331,,9.1549,,6.9511,,8.4074,,8.4149,,8.4699,,9.5391,,7.4213,,11.1171,,11.2424,,17.4484,,11.2083,,10.7782,,9.8143
30,309723,,7.6637,,10.3459,,9.7009,,10.7318,,11.1911,,15.1919,,19.7242,,9.5631,,8.2024,,8.704,,8.7373,,8.2688,,7.5489,,8.4083,,9.0351,,6.8739,,8.0485,,7.7588,,8.5416,,9.6532,,7.2592,,11.2598,,11.3371,,13.9743,,10.2083,,11.0061,,12.8422
31,319721,,7.9519,,9.8387,,9.102,,10.3062,,10.068,,13.7213,,19.0547,,9.1202,,8.1892,,8.6587,,8.821,,8.2698,,7.5427,,8.3257,,8.3843,,6.9474,,8.1049,,8.0438,,8.7743,,9.4487,,7.6951,,12.7556,,10.7138,,16.0717,,13.129,,12.917,,11.6748
32,329722,,8.01,,9.9711,,9.8357,,10.7956,,11.66,,14.7966,,21.9834,,9.3483,,8.2394,,8.5639,,8.8692,,8.2885,,7.5292,,8.4398,,8.3536,,7.0488,,8.1763,,7.9471,,8.3688,,9.8455,,7.1424,,11.4833,,12.504,,12.3092,,10.2627,,12.381,,11.2472
33,339721,,7.9381,,9.9225,,9.7673,,9.9512,,11.0482,,15.0584,,19.3584,,9.0737,,8.132,,8.763,,8.9944,,8.3055,,7.6644,,8.2208,,8.5067,,6.9788,,8.0398,,7.8371,,8.5732,,9.5817,,7.3875,,11.7247,,13.4617,,14.1734,,11.5913,,11.6402,,12.6662
34,349721,,7.9236,,10.0074,,9.3356,,10.6306,,10.5674,,13.7905,,19.8243,,9.5226,,8.3053,,9.039,,8.7916,,8.3842,,7.6025,,8.435,,8.2655,,7.0354,,8.3244,,7.5915,,8.3238,,9.6424,,7.4608,,12.7204,,11.582,,14.2344,,10.33,,11.0931,,10.5347
35,359721,,7.934,,10.1675,,9.8378,,9.9706,,10.5054,,14.6927,,19.0836,,9.6819,,8.0533,,8.9628,,8.8026,,8.3647,,7.5526,,8.5497,,8.3376,,6.8188,,7.9617,,7.3126,,8.5907,,9.6995,,7.6417,,13.225,,13.291,,13.7644,,10.4749,,12.9711,,11.0477
36,369721,,7.9787,,10.2702,,9.7939,,9.8454,,11.1044,,16.3716,,17.2047,,9.37,,8.3698,,8.6615,,9.4144,,8.3805,,7.4628,,8.7042,,8.5631,,7.1095,,8.5489,,8.0211,,8.8149,,9.6303,,7.225,,11.6694,,10.6369,,12.7621,,10.1107,,11.1636,,11.2957
37,379720,,7.9299,,10.1783,,9.2102,,10.2245,,10.2421,,18.0286,,16.9323,,8.9259,,8.2278,,8.6562,,9.0326,,8.255,,7.6273,,8.4925,,8.2365,,7.1965,,8.0162,,7.533,,8.5664,,9.8805,,7.7978,,11.2592,,11.3959,,11.7587,,10.7831,,13.7882,,12.1714
38,389722,,7.8703,,10.0156,,9.4719,,10.4711,,11.2033,,16.8941,,16.689,,9.3382,,8.3072,,8.6581,,9.029,,8.537,,7.4963,,8.4303,,8.4687,,7.0024,,8.2082,,8.1973,,8.4761,,9.4619,,7.6516,,11.1893,,14.0594,,12.0711,,11.5252,,12.2755,,10.4616
39,408772,,35.0573,,31.9864,,33.2756,,42.8546,,31.4077,,30.4501,,23.0103,,35.427,,38.5303,,30.3379,,31.4864,,34.6714,,34.0677,,27.4944,,31.6912,,20.1499,,37.6609,,26.5353,,38.1107,,34.5349,,35.6388,,51.7908,,35.9781,,14.1246,,46.0356,,12.2269,,14.286
40,418765,,23.1762,,21.8827,,24.2522,,29.6571,,23.729,,27.3347,,35.6456,,24.3556,,30.5707,,21.2683,,22.149,,27.2754,,25.9356,,19.1378,,22.6117,,14.0945,,24.7278,,19.2667,,23.7042,,24.3509,,21.227,,33.6085,,27.8361,,14.4807,,26.8092,,12.6937,,12.5191
41,428765,,17.8909,,19.6548,,20.6863,,21.8813,,19.0097,,23.2093,,23.5227,,27.0912,,25.0674,,18.1092,,17.7451,,23.0828,,21.1472,,16.1165,,18.3696,,12.1166,,18.6619,,16.0914,,19.4868,,22.1118,,16.5512,,29.0839,,31.999,,16.5414,,21.2842,,12.0648,,14.5082
