Frame,Time (ms),,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity 
42,438766,,15.6459,,17.5056,,17.9764,,23.458,,18.2364,,23.9473,,22.8516,,24.9028,,20.6606,,17.1256,,16.471,,19.8693,,18.5549,,14.7135,,17.5563,,10.1116,,17.0006,,14.5914,,17.0378,,19.5857,,15.1788,,25.4497,,22.0536,,13.7216,,18.778,,12.7239,,12.4589
43,448763,,14.7902,,17.0208,,16.282,,18.9526,,21.2725,,20.4965,,19.8797,,22.0484,,18.7949,,16.7228,,16.1048,,18.3112,,17.0621,,14.4845,,15.6685,,9.9551,,14.7828,,15.8656,,15.0445,,18.3814,,14.8248,,22.9924,,23.7457,,12.8289,,19.9674,,11.9818,,13.1653
44,458764,,14.7457,,15.8205,,16.6962,,20.7423,,17.0454,,20.7757,,18.527,,22.5694,,16.9674,,15.1667,,15.2824,,16.8563,,16.3076,,13.6468,,15.6826,,9.0256,,14.4804,,13.6702,,14.3834,,18.586,,14.1016,,21.885,,28.2288,,13.4498,,18.9807,,12.0259,,12.1768
45,468764,,13.9257,,15.8726,,16.6379,,20.5258,,16.1487,,21.2721,,21.6703,,21.1905,,16.8297,,14.6392,,14.7073,,16.8596,,15.5384,,13.2855,,14.4357,,8.6164,,13.762,,12.9755,,13.55,,17.1787,,13.0442,,20.1614,,30.373,,13.0832,,16.6845,,12.1406,,11.5142
46,478764,,14.1203,,15.7189,,15.2789,,18.0056,,18.1424,,20.7217,,19.2262,,21.4256,,16.0984,,14.0619,,14.2523,,15.8126,,15.1426,,12.901,,13.8591,,8.7519,,13.0152,,13.3922,,13.8812,,17.403,,13.2734,,18.8666,,20.7735,,13.6869,,18.982,,15.0505,,11.3937
47,488763,,14.2092,,15.1516,,15.4714,,17.072,,16.7506,,21.098,,16.7701,,20.4708,,15.8035,,14.0898,,14.5936,,15.6163,,14.7195,,13.3384,,14.2993,,8.3424,,13.6458,,12.7669,,13.8794,,16.1772,,12.1989,,20.4191,,21.5793,,14.1463,,18.8707,,10.7056,,13.3011
48,498763,,14.1689,,15.2227,,15.6932,,18.4929,,16.437,,21.3554,,16.547,,22.1018,,15.0745,,13.9407,,14.307,,15.7617,,14.4717,,13.4849,,14.3532,,8.3861,,13.5207,,12.7303,,13.5922,,16.5155,,12.3962,,17.7915,,23.3709,,11.9439,,17.6371,,12.163,,10.8336
49,508762,,13.9309,,15.3988,,14.9616,,17.0968,,16.5474,,22.5012,,14.4383,,21.841,,15.3951,,14.0792,,14.7277,,15.5726,,14.6377,,12.8221,,13.3629,,8.6334,,13.7471,,12.3161,,13.3318,,16.8165,,12.6397,,19.9217,,23.2418,,14.4496,,18.7308,,11.9272,,14.3149
50,518762,,13.9788,,15.5532,,15.4532,,17.6977,,17.3137,,25.338,,15.2468,,19.4691,,14.9179,,13.8158,,14.2478,,15.2551,,13.9962,,13.1719,,12.619,,8.2421,,13.2346,,13.122,,13.4373,,16.7899,,12.4667,,18.5734,,20.1595,,16.719,,17.246,,11.5222,,12.5006
51,528761,,14.2443,,14.9806,,15.3272,,19.0755,,18.2402,,23.9258,,13.9536,,19.038,,15.2012,,13.4505,,14.8214,,14.9902,,14.2455,,13.2977,,12.8471,,8.3205,,13.8232,,13.2604,,13.5661,,17.4725,,12.8221,,17.442,,20.8724,,14.7274,,16.982,,13.0079,,13.5608
52,538761,,13.6184,,14.5134,,15.2913,,16.8538,,15.9032,,19.7709,,12.5822,,19.9525,,14.807,,13.6451,,14.3918,,14.9785,,14.055,,12.8437,,13.0336,,8.7115,,13.4645,,13.9758,,13.1599,,16.02,,13.2059,,18.947,,23.9309,,12.1704,,16.8771,,10.6748,,12.2393
53,556260,,13.3837,,14.5755,,16.3435,,17.4425,,16.5744,,18.2605,,13.0593,,20.2916,,15.1024,,13.6326,,14.0613,,15.0995,,14.1869,,13.1481,,12.5411,,8.7807,,14.093,,14.4946,,13.7459,,16.6807,,12.8948,,22.8806,,22.8266,,14.123,,18.2473,,12.924,,16.5809
54,566244,,13.8446,,14.2778,,15.256,,17.1951,,17.6714,,20.0868,,12.9772,,18.9949,,15.1102,,13.9705,,14.4027,,15.2559,,14.3367,,13.3014,,12.4551,,8.8594,,13.2393,,12.3842,,13.8487,,16.5539,,13.3216,,18.1569,,26.9496,,11.2846,,24.1949,,13.9748,,13.1623
55,576227,,13.9524,,14.832,,15.4793,,17.4772,,16.2549,,20.3706,,13.4754,,18.1189,,15.6364,,13.4342,,14.7967,,15.0155,,14.0664,,13.4125,,13.1737,,8.6031,,13.0145,,13.9788,,14.5588,,16.2531,,12.7268,,23.418,,19.3785,,11.8878,,19.1873,,10.9192,,13.7902
56,586227,,13.636,,14.6687,,14.7536,,17.218,,16.5416,,19.7028,,12.788,,18.5621,,14.9097,,13.6724,,14.1793,,15.0284,,13.9021,,13.2398,,12.3881,,8.8601,,13.2972,,12.9946,,13.5975,,15.1931,,13.1706,,19.2367,,23.5978,,12.2348,,17.634,,13.0901,,13.8156
57,596226,,13.2851,,14.2084,,15.5632,,17.0984,,16.822,,19.4773,,12.3614,,16.9983,,15.0611,,13.8271,,13.9763,,14.8073,,13.6917,,12.6783,,11.7461,,8.0946,,11.9401,,12.4182,,13.0521,,16.6435,,12.8097,,18.2948,,20.608,,13.3431,,20.7485,,12.0657,,13.8399
58,606226,,13.1284,,14.6409,,15.6414,,15.9809,,15.7678,,17.3335,,11.457,,18.0515,,14.6024,,13.2955,,13.1835,,14.6289,,13.2149,,12.9148,,11.7262,,8.4088,,12.761,,11.7693,,12.8673,,15.8395,,12.9367,,17.9877,,16.8825,,12.3504,,17.6734,,10.6129,,11.8452
59,616226,,12.7402,,14.5053,,15.5655,,16.5997,,16.047,,20.187,,12.0319,,17.4574,,14.9048,,13.4994,,12.7455,,14.8977,,13.4091,,12.2138,,11.1865,,8.2184,,12.621,,11.6365,,12.5688,,15.7269,,11.4277,,17.9023,,20.9005,,11.8085,,19.6211,,14.1992,,13.8891
60,626226,,11.9508,,14.1143,,15.1712,,16.5243,,16.6967,,20.9661,,13.7853,,16.4963,,14.4565,,13.0659,,13.0438,,14.1358,,13.2131,,12.3797,,11.3048,,7.7221,,13.1002,,12.2616,,12.6876,,15.6284,,11.035,,16.3608,,16.4121,,10.8503,,15.1145,,12.362,,11.4303
61,637424,,13.9587,,14.6272,,16.8781,,17.0755,,16.1754,,18.0691,,12.8257,,19.4463,,14.759,,13.1554,,16.1852,,14.5611,,13.286,,13.3897,,11.3253,,7.9283,,13.9994,,12.2848,,13.5538,,15.8333,,13.1047,,19.4731,,26.9711,,11.7633,,20.2277,,10.5863,,14.4246
62,647412,,15.3907,,15.3623,,15.6721,,15.5941,,15.7519,,22.0626,,12.4815,,19.3108,,15.1034,,13.6754,,17.7531,,15.1345,,14.1882,,15.3457,,12.8672,,8.0015,,15.729,,13.6233,,14.0975,,15.7997,,15.0953,,22.5028,,25.8505,,12.9955,,22.5827,,14.3676,,14.9027
63,657411,,15.1094,,14.8142,,15.1651,,17.4043,,15.1099,,18.9825,,12.333,,18.506,,14.5245,,13.5267,,16.9888,,15.3098,,14.4827,,15.2827,,12.4382,,7.5914,,14.5138,,12.8817,,13.7474,,15.6191,,14.4056,,22.5994,,26.0582,,11.4304,,22.0958,,10.9048,,11.6819
64,667411,,14.2359,,15.1058,,16.0656,,17.206,,16.6782,,21.1305,,11.7014,,19.0765,,14.8301,,13.553,,15.9336,,15.0034,,13.724,,14.4776,,12.0736,,8.141,,14.3365,,13.2785,,13.5107,,15.4533,,13.462,,21.0467,,24.1675,,12.4903,,17.2431,,11.8604,,9.8586
65,677412,,13.2924,,14.5228,,15.3672,,16.8906,,16.1285,,18.3471,,11.961,,18.081,,14.4276,,13.5274,,14.5403,,15.2241,,13.8451,,13.1038,,11.8098,,7.7302,,13.7017,,12.1347,,13.7023,,14.747,,12.2036,,21.1475,,21.2337,,11.1518,,17.3946,,10.5304,,11.0001
66,687412,,12.6695,,14.4997,,14.6952,,15.1568,,16.5424,,20.2636,,11.4128,,18.3733,,14.4193,,13.6884,,12.9082,,14.4037,,13.152,,12.5873,,11.0104,,7.5917,,12.7034,,11.2821,,12.91,,15.4345,,11.1809,,18.3808,,17.5568,,10.406,,20.092,,12.5166,,11.6897
67,699797,,12.0672,,14.2652,,15.3257,,17.1057,,16.6299,,21.4111,,15.3167,,16.7086,,14.6418,,13.4091,,12.2614,,13.8323,,12.9524,,11.9185,,11.5479,,8.2957,,12.3993,,11.7525,,12.6022,,15.5099,,10.8467,,16.6348,,18.2859,,11.5027,,13.4452,,11.2892,,11.6899
68,709785,,14.024,,14.5224,,15.6165,,15.1107,,15.0771,,17.5092,,11.8953,,15.88,,14.5071,,13.0696,,13.915,,13.398,,12.5097,,12.9339,,10.7231,,8.157,,13.6402,,13.3412,,13.3948,,15.6737,,13.2525,,18.1816,,20.3569,,14.2918,,19.2684,,11.2919,,10.1587
69,719800,,14.3992,,14.1611,,14.9073,,16.9585,,16.4234,,18.7847,,13.6475,,15.7128,,14.778,,12.6899,,14.6815,,13.9812,,12.76,,13.4578,,11.2869,,8.9966,,13.4644,,13.4248,,13.5593,,15.3489,,12.6613,,18.6663,,26.8676,,11.8322,,20.8496,,12.3427,,12.7273
70,729801,,14.47,,14.7493,,15.2524,,19.4546,,16.4765,,21.2984,,12.1388,,17.2299,,14.4841,,12.7766,,14.2743,,14.4662,,13.2686,,13.2745,,11.014,,8.867,,13.6972,,12.3544,,13.7443,,15.3215,,12.6501,,19.2441,,21.0032,,11.9106,,19.3898,,12.3457,,11.626
71,739800,,14.2134,,14.8164,,15.3129,,17.3864,,16.3141,,20.188,,12.0179,,17.4445,,14.8123,,12.915,,15.0409,,14.3308,,13.1497,,14.3732,,12.4152,,9.7852,,13.2598,,12.2837,,13.6576,,15.2128,,12.4951,,19.5738,,20.3926,,10.9426,,19.4158,,15.3376,,13.5506
72,749800,,14.5909,,15.2879,,15.3859,,17.5457,,15.2131,,17.121,,15.1285,,19.1704,,14.5736,,12.9958,,15.5174,,14.2879,,13.2606,,14.2753,,11.7246,,10.2368,,13.973,,12.5727,,13.404,,15.7876,,12.5672,,22.0343,,22.0335,,12.9724,,21.3735,,11.4084,,12.7662
73,759800,,14.2893,,14.3407,,15.4955,,21.6153,,16.3124,,16.605,,13.1937,,17.1416,,14.3413,,12.8727,,14.8961,,14.2907,,12.8843,,14.3247,,12.0093,,9.7062,,13.6618,,12.6021,,13.2218,,15.1138,,13.189,,18.5181,,19.6408,,13.6715,,23.5957,,12.4075,,9.9276
74,769799,,13.8939,,14.3474,,15.8187,,16.7232,,17.2711,,18.9158,,12.5692,,18.3961,,14.2909,,12.7935,,15.4629,,14.0913,,12.907,,14.0507,,11.6634,,9.2904,,13.1737,,11.7045,,13.6181,,15.4859,,12.8643,,20.1966,,18.9489,,11.9225,,19.004,,13.3008,,12.3467
75,779799,,13.8086,,14.3572,,15.1862,,17.429,,16.5053,,18.3455,,12.8042,,18.3595,,14.4081,,12.9011,,14.5859,,14.2428,,13.051,,13.3566,,10.572,,8.8921,,12.8771,,11.904,,13.0017,,15.0662,,12.4786,,18.2857,,20.314,,15.9969,,18.593,,12.5491,,12.2027
76,800436,,13.2609,,14.1945,,14.9834,,15.7411,,15.8048,,17.7086,,13.4351,,15.8276,,14.4233,,12.8635,,18.2719,,13.5003,,12.6023,,14.2337,,10.7387,,8.8294,,12.2266,,12.2935,,12.9875,,15.194,,20.3382,,18.7079,,27.5204,,12.1773,,20.289,,13.045,,11.3999
77,802209,,13.811,,13.8867,,15.0252,,15.4649,,15.0712,,17.5235,,14.1329,,17.7513,,14.4856,,13.1459,,21.4925,,13.7293,,12.7704,,16.4173,,10.2718,,8.9066,,12.7163,,12.0401,,13.0142,,15.9271,,21.7245,,23.385,,39.642,,11.7755,,25.0464,,12.9465,,13.6724
78,812078,,14.6753,,14.5452,,14.7713,,15.5457,,15.9352,,18.4113,,17.8375,,18.2906,,14.9226,,13.5118,,27.9737,,13.8581,,13.3974,,25.5066,,10.7506,,9.7349,,13.9845,,13.3035,,13.4714,,15.3032,,23.2572,,29.8805,,31.553,,15.7457,,36.1136,,15.6347,,12.6817
79,822079,,16.56,,14.8232,,14.5202,,17.4928,,14.9215,,19.2391,,19.5486,,18.1866,,14.7927,,13.782,,25.6608,,14.3956,,13.598,,23.6785,,10.8963,,11.0939,,17.1337,,14.1931,,14.3438,,15.1731,,20.3321,,25.0624,,34.4592,,15.9348,,29.7341,,13.9898,,13.1219
80,832077,,18.3013,,14.6304,,14.9777,,16.2982,,15.9877,,21.7737,,18.2591,,16.4821,,15.6515,,13.9732,,21.8991,,14.4857,,12.8974,,22.3779,,11.299,,12.1217,,17.9802,,14.3947,,13.8684,,14.9222,,16.0204,,27.5034,,30.6152,,16.7689,,24.6521,,16.9821,,13.0848
81,842079,,19.7908,,15.2547,,14.842,,16.701,,15.5026,,17.3367,,18.4369,,17.445,,15.4548,,14.272,,18.4774,,15.3823,,13.0043,,18.1163,,11.17,,12.6876,,17.1053,,14.8763,,14.232,,14.5935,,13.6099,,22.6047,,20.2595,,16.2242,,23.5006,,17.762,,16.5357
82,852078,,20.0321,,15.9349,,14.3427,,16.6673,,16.4648,,20.7941,,20.4758,,15.8081,,15.3179,,14.3077,,16.02,,16.3322,,13.0595,,15.9567,,11.4234,,13.9032,,17.1989,,14.6645,,14.779,,14.9169,,12.4829,,22.7045,,26.2699,,16.2575,,24.1693,,14.9179,,14.1394
83,862077,,19.3032,,16.2449,,14.9746,,18.6917,,15.8027,,19.931,,18.5371,,14.4565,,15.3575,,14.7415,,14.6252,,16.7582,,13.199,,14.1183,,11.7093,,13.4072,,16.1736,,15.1352,,14.1929,,14.4188,,12.0427,,17.9112,,19.6174,,23.6892,,15.2355,,19.602,,12.9506