Frame,Time (ms),,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity 
0,906,,25.2369,,18.9684,,20.9289,,24.126,,18.9172,,25.6617,,21.3883,,28.2845,,16.1524,,16.9966,,14.0823,,14.106,,12.1832,,13.1651,,12.6503
1,11228,,26.3675,,26.9622,,15.6643,,20.9343,,20.7303,,21.4581,,24.1056,,17.0958,,16.3754,,15.1331,,13.8189,,13.9719,,12.3553,,14.508,,13.4577
2,21228,,20.0084,,16.6543,,20.8543,,21.2666,,20.8607,,26.3994,,23.9083,,20.4439,,24.9839,,16.0422,,13.8543,,15.0758,,12.4628,,12.9896,,13.0713
3,31227,,18.7281,,20.1273,,19.3465,,20.132,,19.7032,,22.9766,,22.4395,,16.3789,,21.9932,,14.5748,,16.3399,,13.7803,,12.0998,,12.2253,,14.161
4,41350,,19.2883,,19.7732,,19.8598,,20.2252,,17.4048,,21.5949,,23.1021,,22.4171,,17.9779,,17.6855,,14.8343,,15.4044,,12.0847,,14.1495,,12.9927
5,51227,,22.2513,,22.6716,,22.5171,,18.9178,,23.7626,,25.5244,,21.9227,,19.6448,,27.1746,,17.7468,,14.5407,,14.0538,,12.5645,,13.105,,13.5045
6,61226,,24.6887,,20.333,,18.7554,,21.7595,,23.0228,,25.7452,,24.2261,,22.0818,,17.6626,,17.9356,,14.4898,,14.4418,,12.5345,,12.1602,,13.3272
7,71226,,18.6891,,19.7645,,19.3883,,17.2667,,19.8931,,18.4754,,23.6453,,18.6327,,19.1694,,15.3998,,14.8567,,14.7983,,13.4278,,13.3662,,13.3938
8,81226,,23.0527,,25.5343,,21.4233,,24.624,,19.7778,,27.8839,,21.2098,,19.1501,,18.9002,,19.1389,,14.3218,,14.2352,,12.5443,,13.0169,,13.7306
9,91225,,21.1891,,22.0767,,17.9225,,21.6531,,21.1644,,23.4527,,20.9362,,17.5226,,20.3486,,18.6235,,14.1849,,14.8199,,12.5003,,14.6594,,12.304
10,101225,,17.6932,,24.9779,,20.3822,,20.0984,,21.9755,,23.8497,,19.2163,,18.6236,,22.7899,,20.0446,,15.3565,,15.4653,,12.1774,,12.9569,,13.1798
11,111224,,23.5513,,18.4892,,19.6882,,19.6983,,23.0113,,26.4761,,19.6813,,22.1425,,17.5494,,20.1426,,13.7327,,15.0831,,12.5041,,14.313,,13.0928
12,121225,,26.3008,,25.166,,17.3478,,20.7098,,19.7618,,20.8635,,25.6422,,22.3319,,22.1047,,15.4004,,14.0169,,14.191,,11.8152,,13.6176,,13.1
13,131224,,23.6794,,21.3991,,17.7343,,19.71,,18.1483,,24.9206,,24.3221,,23.6238,,19.567,,14.8217,,14.0412,,15.7924,,12.3211,,14.0704,,13.4286
14,141223,,26.4504,,23.649,,21.7452,,22.1613,,21.0854,,23.5275,,24.3637,,20.6169,,19.4267,,17.1323,,15.4639,,14.8784,,12.7687,,14.3394,,13.1614
15,151223,,19.5055,,19.9852,,21.6256,,19.702,,20.122,,18.8868,,20.5227,,24.5043,,22.1811,,17.8962,,15.6155,,15.0597,,12.5523,,15.1932,,12.2243
16,161223,,24.8627,,25.4843,,18.7888,,19.3761,,20.4133,,23.2327,,19.149,,22.9638,,18.7952,,17.1489,,14.6789,,14.5593,,12.7083,,15.0773,,13.3795
17,171223,,22.1402,,20.4993,,17.6475,,18.864,,21.1973,,21.7278,,21.9224,,20.8151,,20.5662,,16.2155,,13.9434,,15.7618,,13.7381,,13.4741,,13.3302
18,217094,,18.0654,,17.9202,,19.6208,,20.8331,,17.7809,,22.3702,,15.8271,,15.8935,,16.4,,16.062,,13.8089,,13.4694,,12.3946,,13.413,,12.9405
19,227080,,14.9324,,16.3061,,17.4112,,16.6445,,19.3872,,22.5523,,20.4264,,17.9413,,16.8331,,14.9693,,14.7985,,13.7394,,12.4042,,12.9719,,12.5657
20,237079,,14.5614,,16.4389,,20.8334,,20.838,,19.9558,,17.2572,,15.3494,,15.7625,,14.5415,,14.9403,,14.778,,14.7713,,12.7916,,13.5826,,12.9784
21,247080,,19.3796,,14.2007,,15.2132,,22.9111,,17.6744,,26.794,,15.2561,,15.4678,,14.5182,,15.4557,,13.9117,,15.24,,13.5732,,11.9782,,12.9591
22,257079,,12.8892,,15.0271,,17.4684,,19.6782,,19.8876,,23.4033,,15.9928,,19.0239,,15.5398,,16.3654,,14.881,,14.7654,,12.591,,13.7692,,12.203
23,267078,,13.7012,,15.4034,,19.8817,,18.3913,,17.5786,,24.5298,,19.9595,,16.6787,,14.9834,,14.847,,14.5854,,14.8192,,12.9411,,13.2265,,12.4798
24,277079,,19.901,,16.2742,,17.6805,,21.9353,,18.1671,,16.6458,,15.116,,15.794,,17.4176,,13.9964,,14.1578,,14.8422,,12.8515,,14.0264,,13.1506
25,287079,,14.9618,,16.7348,,14.2835,,21.2623,,20.1054,,21.0128,,13.9584,,15.4798,,15.3053,,14.4334,,13.9615,,19.3865,,12.3867,,13.2877,,12.1574
26,297078,,14.6765,,18.9671,,17.4856,,17.9252,,18.6492,,21.1975,,14.4149,,15.4819,,16.4609,,14.7196,,15.1867,,15.6331,,13.5092,,14.5067,,13.5919
27,307078,,14.1262,,17.375,,18.8344,,19.7173,,16.3915,,20.1873,,16.2344,,16.763,,16.4256,,16.2318,,13.5443,,16.0084,,12.6118,,13.6853,,13.4779
28,317078,,14.6002,,17.8842,,18.7949,,16.6152,,18.6588,,22.7458,,15.4562,,16.0179,,15.5929,,15.0626,,14.9227,,14.3265,,12.9414,,13.226,,12.6563
29,327077,,14.8948,,13.7944,,18.3109,,17.5317,,17.0877,,19.2402,,18.4068,,14.5022,,15.1265,,15.9805,,14.4706,,14.9719,,13.4479,,13.0789,,12.4832
30,337076,,14.0285,,14.8398,,15.5465,,18.3729,,16.5454,,22.2837,,14.8278,,16.3578,,17.1586,,15.2206,,14.1974,,15.3322,,13.4472,,12.9917,,12.7513
31,347077,,16.0127,,17.0073,,17.2133,,17.8293,,18.5904,,22.6695,,14.1144,,15.2221,,14.139,,15.5397,,14.8054,,14.7272,,12.5114,,12.8091,,12.9045
32,357076,,14.1755,,18.827,,18.6107,,18.2633,,18.3641,,19.1089,,13.7256,,15.4252,,15.6813,,16.8708,,15.6766,,16.3701,,13.0873,,11.5832,,12.6769
33,367075,,14.8751,,17.5431,,16.8298,,21.8417,,18.6563,,20.8686,,15.194,,16.376,,16.4884,,14.5285,,15.9432,,14.1763,,13.0586,,15.366,,12.8535
34,377076,,14.3495,,15.2789,,21.1147,,16.8791,,16.5722,,21.9723,,16.2582,,15.084,,15.098,,16.5413,,13.611,,15.124,,12.7509,,12.3316,,12.7927
35,387075,,14.3313,,13.5028,,19.4798,,16.0721,,18.4434,,23.1058,,19.9259,,15.8315,,16.1932,,15.4659,,14.7094,,16.0114,,12.0712,,14.5597,,13.1017
36,397075,,14.4324,,17.4259,,18.5464,,24.167,,18.8935,,17.8252,,18.4827,,16.7554,,15.284,,16.8876,,15.1056,,15.0695,,13.6378,,12.2165,,12.9226
37,407075,,14.6564,,14.3849,,15.6626,,19.3819,,17.0941,,22.2801,,14.7823,,16.374,,14.7203,,14.4176,,14.2158,,13.9842,,12.9715,,13.1846,,13.2815
38,417075,,15.5177,,14.5253,,17.8641,,19.855,,15.2568,,19.4783,,14.5509,,15.7378,,14.8343,,15.212,,14.8392,,14.6281,,14.0132,,13.0613,,13.1736
39,427074,,15.0451,,17.8545,,19.8668,,18.3346,,15.3321,,22.4347,,13.9171,,14.7304,,19.0938,,15.4479,,16.3514,,14.6198,,13.082,,13.5796,,12.3209
40,437074,,19.2625,,16.4295,,19.881,,19.7797,,15.8182,,20.7332,,13.882,,14.3393,,15.9432,,14.3458,,15.5683,,16.0672,,12.1628,,15.0424,,12.5446
41,486938,,23.1658,,34.1779,,32.836,,24.1901,,24.8138,,26.4018,,28.7638,,16.881,,18.5082,,17.2194,,17.83,,17.3419,,15.6129,,19.7307,,17.2819
42,496932,,17.9219,,25.1612,,25.7219,,24.898,,22.1851,,24.0938,,27.216,,17.6073,,15.7089,,17.0592,,14.8184,,16.8394,,14.6693,,15.2009,,16.4667
43,506931,,21.4844,,23.8064,,30.0771,,25.9271,,24.5477,,24.8299,,23.3182,,17.4049,,17.3322,,17.2464,,19.764,,17.5419,,16.9069,,15.1139,,19.5648
44,516931,,19.1261,,21.3072,,25.3124,,24.9707,,24.4334,,26.6139,,23.2838,,18.8932,,17.9677,,17.2203,,16.4481,,18.7131,,15.3523,,16.9123,,17.4828
45,526930,,18.1206,,20.5716,,22.9562,,23.9122,,23.9482,,23.5785,,22.222,,18.277,,16.9546,,18.725,,19.5562,,18.9629,,15.0516,,18.247,,17.5519
46,536930,,17.8122,,19.6645,,25.4485,,20.5938,,22.8148,,32.7612,,22.7586,,18.4367,,20.4731,,16.4109,,16.9562,,17.2799,,13.6602,,17.4029,,14.7527
47,546931,,19.9997,,22.5038,,25.248,,21.5594,,19.8001,,29.3683,,23.0318,,18.1526,,17.6077,,17.0171,,16.9996,,16.813,,14.935,,17.1797,,16.0732
48,556930,,18.3491,,19.3144,,19.1982,,22.6197,,22.9647,,23.2525,,22.1008,,18.9985,,16.3573,,17.5422,,16.4772,,16.3746,,14.3032,,15.9143,,16.8433
49,566930,,16.3251,,20.3964,,22.3096,,20.3766,,21.6409,,24.133,,20.4046,,18.9374,,18.0093,,16.5689,,16.8447,,17.792,,14.1393,,16.8081,,16.8134
50,576928,,21.5796,,21.0918,,22.6698,,21.7494,,22.9548,,26.2099,,18.3641,,19.4622,,17.4957,,19.1056,,17.2029,,15.9226,,14.5569,,17.8855,,16.4499
51,586929,,19.0063,,20.4495,,21.0088,,23.726,,22.0078,,28.2204,,24.7651,,18.9106,,18.0761,,16.9488,,17.8414,,16.9952,,15.5639,,19.3729,,16.8474
52,596928,,17.8535,,19.3076,,19.4367,,17.8699,,21.8141,,22.8622,,19.1001,,18.2827,,18.5758,,17.0476,,17.607,,18.8009,,15.1773,,14.6064,,15.7377
53,606928,,15.5902,,22.2376,,18.586,,22.4268,,21.3586,,20.684,,19.8162,,16.2393,,16.6229,,17.2096,,16.1997,,16.6719,,14.6446,,19.0492,,16.9231
54,616928,,18.4552,,18.6266,,18.016,,19.4326,,22.6351,,23.8916,,18.5577,,18.2844,,15.9006,,16.6048,,16.5214,,16.7699,,14.209,,16.8028,,17.842
55,626927,,16.0312,,20.2547,,24.617,,22.8211,,19.415,,24.239,,19.2207,,16.8173,,19.2374,,16.7817,,15.8915,,16.0797,,13.6559,,14.8754,,15.2477
56,636928,,14.9255,,21.2547,,22.2892,,25.3385,,17.6671,,25.4834,,21.6801,,17.2219,,17.9994,,17.2976,,16.3212,,17.3898,,14.2793,,16.2793,,16.1866
57,646927,,19.9333,,18.3406,,19.5991,,22.7585,,19.9857,,21.7203,,22.919,,17.44,,17.5552,,16.3512,,15.6237,,17.184,,14.9368,,16.8375,,16.8682
58,656926,,15.6794,,21.4888,,22.076,,24.0108,,20.3875,,26.4865,,17.4906,,19.528,,17.2985,,17.4851,,16.2633,,18.9395,,15.3151,,16.759,,16.0736
59,666926,,17.3397,,20.4553,,20.1844,,19.0415,,20.6503,,26.7067,,17.2677,,18.5497,,16.8532,,18.1424,,16.8978,,15.6786,,13.768,,15.6745,,15.5753
60,676926,,17.2652,,20.3353,,23.0801,,19.0059,,20.0344,,24.1439,,18.2208,,17.8598,,17.2365,,18.1888,,17.3015,,18.6776,,14.918,,18.3832,,15.4356
61,686926,,16.0156,,20.0182,,24.0366,,19.383,,17.6997,,24.7784,,20.3112,,17.8176,,18.3876,,16.9043,,15.7834,,16.4824,,15.5314,,17.3103,,14.997
62,696925,,14.9371,,19.3898,,22.9573,,20.4002,,19.9301,,22.054,,19.6924,,17.2224,,17.2617,,17.8479,,15.811,,15.574,,14.1438,,16.2281,,14.8265
63,706925,,17.1861,,15.9315,,18.183,,21.6116,,18.8127,,24.1571,,18.1442,,16.8901,,16.455,,16.5521,,17.2258,,15.8906,,14.3203,,16.3134,,16.1025
64,716925,,15.9159,,17.2854,,16.5617,,20.7103,,17.4599,,23.9614,,19.8439,,17.989,,18.6099,,17.0051,,16.4538,,16.0607,,15.1843,,15.7274,,15.7891
65,726924,,15.1915,,20.5513,,17.7382,,19.923,,17.9841,,20.7051,,16.9783,,18.3281,,17.8306,,16.9415,,17.7214,,17.7831,,14.7497,,15.4097,,15.7758
66,780693,,15.0002,,21.0115,,15.9678,,19.9695,,18.5553,,22.0672,,18.5481,,16.9236,,18.192,,17.5147,,16.4624,,16.1198,,15.1491,,16.5506,,15.405
67,790688,,14.0987,,17.8382,,18.6683,,21.3714,,19.3613,,20.0095,,19.5876,,16.4133,,21.1891,,16.5375,,15.3023,,17.0002,,15.0414,,16.4873,,15.0893
68,800688,,15.9705,,16.4801,,17.8,,19.3508,,17.9857,,21.3305,,19.9079,,17.3827,,16.396,,17.5691,,17.3683,,17.3849,,14.4121,,16.1184,,14.3517
69,810688,,14.369,,19.2255,,17.2292,,19.5771,,18.9541,,21.6747,,18.6513,,17.6543,,18.3857,,15.7585,,15.1315,,17.4039,,15.1078,,14.6874,,15.5991
70,820687,,14.6824,,17.0032,,22.397,,18.9493,,16.5597,,20.3579,,17.6542,,17.5587,,18.3646,,17.1798,,17.1098,,18.2376,,15.1317,,17.0193,,15.1599
71,830687,,15.2645,,18.0004,,20.9511,,23.0421,,17.5202,,20.9205,,15.4154,,18.3562,,17.686,,15.467,,17.6494,,17.2765,,14.7905,,16.4286,,16.2296
72,840687,,15.8203,,18.3622,,20.6658,,23.665,,17.1577,,19.4535,,21.2863,,18.0306,,17.3225,,18.661,,16.2035,,21.5306,,14.802,,15.9877,,15.6806
73,850686,,13.0877,,17.456,,23.3674,,21.1717,,20.555,,22.7396,,16.6007,,16.6962,,16.9436,,16.0907,,17.1043,,17.2146,,14.2553,,15.8886,,16.2737
74,860685,,17.4846,,19.4554,,21.7393,,18.92,,18.1307,,26.1044,,16.7854,,17.3056,,18.0986,,16.6542,,17.0696,,16.2557,,14.2562,,16.2014,,15.485
75,870687,,18.6023,,14.2228,,18.2353,,18.738,,16.9055,,18.9528,,15.7069,,17.504,,16.6887,,18.0379,,16.0899,,15.136,,14.3098,,16.0396,,15.2345
76,880686,,15.9948,,14.6558,,21.8806,,20.4027,,17.9335,,24.9309,,18.509,,18.3765,,17.8467,,16.5947,,17.0168,,18.2469,,14.7954,,14.6208,,15.638
77,890684,,16.2386,,15.6926,,20.6617,,19.47,,16.7929,,17.8991,,20.8172,,17.1717,,18.0928,,16.9509,,16.9078,,16.5467,,14.4852,,16.3193,,15.4657
78,900685,,15.4557,,18.9568,,22.0606,,19.5463,,19.7424,,33.4998,,15.4298,,17.1667,,19.081,,17.383,,16.0423,,15.3871,,14.6261,,16.0309,,15.7337
79,910684,,13.637,,16.7777,,17.4285,,20.3077,,16.6244,,20.6701,,18.0065,,20.5977,,18.6175,,15.8752,,16.4127,,15.8382,,14.6652,,14.4951,,15.268
80,920684,,15.0086,,18.6933,,20.1098,,24.7364,,16.5461,,17.7218,,18.1139,,17.1296,,20.9745,,15.8287,,18.4592,,15.788,,14.2229,,15.6944,,16.3562
81,930695,,12.4863,,15.2622,,22.3288,,22.3032,,18.2927,,21.1141,,18.105,,17.0135,,16.316,,16.6309,,16.0723,,15.8645,,14.3828,,16.2683,,15.25
82,940684,,13.7588,,16.4998,,17.4661,,18.8724,,16.9192,,18.6097,,16.364,,17.3969,,18.59,,15.5244,,15.2059,,15.9853,,12.9501,,14.9803,,15.0138
83,950683,,14.8181,,21.0652,,16.8134,,25.6714,,16.3201,,22.4421,,18.2502,,16.8567,,18.4511,,15.9373,,14.861,,18.1058,,15.0272,,14.9732,,15.7824
84,1001973,,15.25,,22.6778,,20.2805,,21.5182,,17.6457,,20.7029,,17.6448,,16.7202,,15.4064,,16.4651,,16.0104,,16.3042,,14.1554,,15.2316,,15.9067
85,1011963,,13.4586,,19.5415,,20.3997,,19.0706,,16.5294,,21.8186,,15.1955,,15.1073,,15.0667,,15.5842,,15.573,,17.5102,,14.9119,,15.381,,15.6695
86,1021962,,13.7275,,19.608,,20.2016,,19.4704,,17.2494,,17.4373,,15.9044,,14.7275,,14.8554,,15.1766,,15.1351,,16.5413,,14.2707,,14.246,,15.1531
87,1031961,,16.5923,,16.2095,,19.1054,,17.7253,,16.9294,,20.1323,,15.4643,,16.225,,14.5646,,14.7775,,14.4544,,15.4244,,15.3193,,14.0325,,15.1739
88,1041962,,15.7695,,20.6155,,21.8888,,21.7724,,19.425,,22.4539,,14.7957,,17.1085,,16.1466,,14.948,,16.3639,,14.316,,16.0675,,15.1216,,14.2551
89,1051962,,15.6085,,17.0337,,20.3764,,18.9116,,17.9326,,19.2265,,14.6893,,16.314,,15.805,,15.2108,,15.1007,,16.4582,,16.4682,,14.1346,,14.5765
90,1061961,,14.4932,,18.5345,,17.857,,21.1018,,16.0217,,20.9568,,15.5021,,15.8371,,14.225,,14.8211,,15.5196,,15.6832,,17.6037,,18.1312,,14.7551
91,1072063,,18.1458,,19.029,,16.2441,,16.499,,14.8588,,20.8956,,16.1692,,15.416,,14.8459,,14.6398,,14.3662,,16.1515,,18.2577,,14.4873,,14.2603
92,1081961,,14.5523,,18.6645,,17.3861,,18.9894,,16.0072,,20.0959,,14.5632,,14.1121,,14.4652,,14.8843,,15.1175,,15.7058,,18.8508,,13.9225,,15.1345