Frame,Time (ms),,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity ,,Mean Intensity 
0,908,,8.917,,8.7721,,8.0155,,8.4868,,9.4883,,7.4117,,8.8176,,10.1592,,9.3996,,9.1687,,9.6505,,8.264,,9.615,,7.8065,,11.823,,11.4284,,11.1301,,11.0011,,10.4754,,10.0755,,10.5643,,9.7263,,12.1389,,8.9375,,8.0267,,7.8448,,9.0668,,10.1332
1,11193,,9.1206,,9.0304,,8.1128,,8.4403,,9.0272,,7.4871,,9.3342,,10.5373,,9.3063,,9.1123,,9.3486,,8.3943,,9.4274,,7.8394,,11.8045,,11.2301,,10.3649,,10.605,,10.2519,,10.1412,,10.4127,,9.4613,,13.1749,,8.9194,,8.3648,,7.896,,9.0095,,9.8339
2,21193,,8.6664,,8.8433,,7.9695,,8.3937,,9.2037,,7.2064,,8.8509,,10.548,,8.7101,,8.7756,,9.054,,8.0867,,9.6788,,7.5837,,10.996,,11.6491,,10.0695,,10.3162,,9.89,,9.9221,,10.5629,,9.906,,11.9198,,9.1859,,8.1272,,7.9678,,8.6463,,9.8783
3,31193,,8.9561,,8.6517,,8.294,,8.5309,,9.5293,,7.4165,,8.8668,,10.5647,,8.9726,,9.325,,9.6913,,8.1778,,9.6328,,7.7067,,11.9547,,11.2687,,10.9301,,10.5764,,10.4351,,10.2904,,10.3548,,10.0881,,11.7439,,9.2143,,8.2299,,8.0698,,8.9326,,9.6781
4,41191,,8.3961,,8.9793,,7.9951,,8.5393,,9.5266,,7.4946,,9.2429,,11.4433,,8.7836,,9.4188,,9.2991,,8.3283,,9.9282,,7.7659,,11.1707,,11.5113,,10.0532,,10.9087,,11.138,,9.965,,11.2149,,10.6925,,12.1853,,9.3444,,8.1051,,8.0813,,9.1774,,9.8977
5,51191,,8.7126,,8.527,,8.5683,,8.4903,,9.5752,,7.8,,9.141,,10.7186,,9.247,,9.3853,,9.266,,8.2659,,10.4627,,7.8668,,11.9576,,11.4852,,10.0182,,10.9333,,9.956,,10.3212,,11.4205,,9.9127,,13.0479,,8.9141,,8.1987,,8.3727,,8.9253,,10.2639
6,61192,,8.8629,,8.5182,,8.1145,,8.2868,,9.5173,,7.8282,,9.3364,,10.7837,,8.8853,,9.2631,,9.34,,8.1653,,12.3935,,7.9865,,12.0016,,11.2691,,10.1005,,10.4236,,10.4881,,10.4515,,10.7798,,10.1763,,12.6557,,8.3802,,7.9892,,8.0506,,8.8946,,10.2295
7,71190,,8.5893,,8.4114,,8.0659,,8.6638,,9.3767,,7.971,,8.975,,11.4403,,9.0375,,9.1736,,9.2544,,8.3233,,10.7196,,7.7776,,11.7096,,11.5605,,10.4511,,10.3073,,10.3064,,10.2734,,10.6063,,9.8937,,11.839,,8.3102,,7.8425,,8.014,,9.2319,,9.8354
8,81190,,8.8095,,8.6811,,7.9509,,8.6182,,9.5835,,7.6181,,9.5563,,11.0377,,8.822,,9.2795,,9.629,,8.0472,,10.6633,,7.6816,,11.7857,,11.2018,,11.6827,,10.5641,,10.3993,,10.4675,,11.1335,,9.9628,,12.6362,,8.2846,,8.2025,,8.0496,,8.9722,,10.1101
9,101280,,13.6787,,13.6713,,8.9451,,8.7127,,11.9989,,7.7592,,9.3179,,11.2339,,9.0268,,8.9438,,9.309,,8.7092,,10.8449,,8.1497,,13.2162,,11.7017,,13.7815,,11.0443,,10.9962,,10.9825,,11.1476,,15.8464,,13.3154,,9.5822,,15.3919,,11.918,,14.0564,,10.3757
10,111250,,13.3695,,12.7148,,8.4634,,8.6507,,12.6171,,7.72,,9.115,,11.7471,,8.8357,,9.1472,,9.4958,,8.3893,,10.3877,,7.6157,,12.8941,,11.312,,12.8954,,10.6255,,10.716,,10.141,,10.6461,,14.9274,,13.0225,,9.63,,16.0843,,12.1766,,13.6849,,9.9898
11,121250,,12.3478,,12.5521,,8.0916,,8.6885,,10.4275,,7.5528,,9.2607,,12.6846,,9.1246,,9.4406,,9.228,,8.4223,,10.5198,,7.8006,,12.5689,,11.296,,13.148,,10.5008,,10.5903,,10.6195,,10.7527,,15.2363,,13.5778,,9.8059,,15.2738,,10.4224,,13.0914,,10.0299
12,131250,,11.695,,12.4666,,7.9276,,8.5227,,10.1821,,7.4559,,9.3889,,11.7644,,9.0951,,8.9663,,9.9813,,8.3847,,10.0579,,8.3945,,12.0321,,11.1294,,12.1244,,11.4139,,11.1715,,10.2048,,10.1038,,13.1692,,13.2954,,9.2139,,14.4123,,9.8971,,11.3822,,10.023
13,141251,,11.912,,12.1668,,7.9226,,8.6423,,9.8039,,7.4546,,9.1199,,11.1899,,8.9234,,9.4378,,9.1747,,8.3198,,10.3069,,7.8186,,12.1817,,11.2589,,10.7838,,11.4981,,9.8427,,10.0993,,10.3569,,12.5838,,12.6519,,9.4123,,14.3177,,9.3192,,11.2022,,10.1294
14,151249,,11.4018,,12.0392,,7.823,,8.2994,,9.8691,,7.3808,,9.1514,,11.9084,,9.1213,,9.1346,,9.335,,8.7452,,10.1356,,7.7012,,12.3869,,11.3288,,12.5844,,11.5798,,10.2258,,10.0283,,10.4539,,11.7689,,12.8815,,8.9265,,14.2571,,9.111,,10.9002,,9.6629
15,161249,,11.8262,,12.2978,,7.9838,,8.7709,,9.6687,,7.3207,,9.3126,,11.3605,,8.6657,,9.0731,,9.1512,,8.3578,,10.2326,,7.7459,,12.3578,,11.4205,,11.9547,,11.3517,,9.9985,,10.6434,,11.2308,,11.2045,,12.7757,,8.9836,,13.4385,,9.1109,,10.2638,,9.4818
16,171249,,13.5541,,12.9215,,8.643,,8.5271,,10.0739,,7.4013,,9.2446,,11.351,,8.9543,,9.0746,,9.2786,,8.259,,10.6016,,7.793,,12.1403,,11.3587,,11.937,,10.2777,,10.6032,,10.2716,,10.6139,,11.8032,,12.5104,,8.9929,,13.7594,,8.9608,,9.9934,,10.1307
17,181247,,13.1238,,11.6903,,7.877,,8.6237,,10.2452,,7.2851,,9.237,,11.9094,,8.7889,,8.7241,,9.3313,,8.2065,,10.568,,8.0345,,11.7957,,10.871,,11.4824,,10.1292,,10.5179,,9.9499,,10.9334,,11.086,,12.7102,,9.479,,13.2703,,8.5957,,9.7982,,10.2504
18,191248,,11.596,,11.4065,,8.7792,,8.7837,,9.5298,,7.1411,,9.2003,,11.107,,8.7393,,9.3375,,9.7004,,8.2453,,10.545,,8.0272,,12.0734,,11.4667,,11.985,,11.0747,,10.7954,,10.812,,10.9878,,11.1953,,12.5303,,9.0492,,12.7039,,8.4582,,9.6932,,10.5072
19,221702,,9.8179,,10.4182,,8.4508,,8.62,,10.2468,,7.6307,,9.2001,,10.8116,,9.4179,,9.4788,,9.273,,8.3146,,10.1335,,7.9373,,11.1539,,10.7455,,11.151,,11.3557,,10.8281,,10.517,,10.4611,,11.124,,12.4247,,8.4429,,12.7755,,8.5385,,9.8171,,10.3161
20,231881,,10.0909,,9.9026,,8.5567,,8.8421,,9.5225,,7.6164,,9.3738,,10.959,,8.652,,9.1007,,9.2002,,8.1959,,10.331,,8.2217,,11.7874,,11.109,,11.602,,10.7918,,10.6174,,10.7938,,10.8744,,10.8926,,12.6287,,8.4782,,13.0741,,8.6923,,9.3822,,9.9907
21,241694,,9.0832,,10.1076,,15.0103,,8.6854,,9.7874,,7.4774,,9.2594,,11.1244,,8.7774,,9.249,,9.5165,,8.3181,,10.12,,7.9689,,11.613,,11.4954,,11.7498,,10.5251,,10.3777,,10.996,,10.8386,,11.0895,,12.5374,,8.2353,,12.1812,,8.3946,,9.6422,,9.958
22,251685,,9.5252,,9.7244,,12.3899,,8.7606,,10.1858,,7.4511,,9.0444,,11.1274,,9.5308,,9.5635,,9.3526,,8.5388,,10.3824,,8.1356,,12.1257,,11.427,,11.0966,,10.9339,,10.5261,,10.3225,,10.4961,,11.6905,,12.8615,,8.1951,,12.3898,,8.8035,,9.3226,,9.963
23,261683,,9.0732,,10.4057,,9.2091,,8.6619,,9.4886,,7.2504,,9.7246,,10.7931,,8.6687,,9.2801,,9.5529,,8.5701,,10.2419,,8.0843,,12.1574,,11.1845,,11.052,,10.8184,,10.287,,10.0902,,10.9572,,11.7195,,12.4826,,8.0352,,13.0454,,8.5007,,9.1794,,9.9113
24,271683,,9.3753,,9.7971,,8.8167,,8.5418,,9.6178,,6.9225,,9.1777,,10.3916,,9.1862,,8.8343,,9.3764,,8.4598,,10.482,,7.9457,,11.8573,,10.6751,,11.6899,,11.3045,,10.3654,,10.8407,,10.7606,,11.9062,,12.7963,,8.1474,,12.8593,,8.8178,,8.5205,,9.4465
25,281682,,9.4419,,11.3937,,8.9257,,8.7205,,10.2811,,7.2909,,9.4857,,10.4702,,9.2998,,9.1493,,9.706,,8.436,,10.21,,8.0799,,11.6065,,11.1272,,13.165,,10.974,,10.8526,,10.6192,,11.0442,,12.6691,,12.7874,,8.2758,,13.219,,8.7222,,9.1123,,9.9638
26,291682,,10.1261,,11.3608,,9.1849,,8.9681,,9.4172,,7.2432,,9.2006,,11.1271,,9.5158,,9.5916,,9.2399,,8.4245,,10.125,,8.0899,,12.2526,,10.4285,,11.361,,10.6123,,10.6046,,10.7069,,11.1482,,13.0461,,13.3832,,8.2339,,13.562,,8.6381,,9.8972,,10.5734
27,301682,,10.5841,,11.5262,,9.0075,,8.4601,,10.1345,,7.2659,,8.8167,,10.7282,,9.3043,,9.287,,9.9806,,8.2997,,10.329,,7.8146,,12.2981,,11.1658,,12.7534,,11.0925,,10.4956,,10.8618,,10.7268,,13.5151,,12.9575,,8.3559,,13.0175,,8.8144,,9.8626,,10.2396
28,311681,,10.035,,11.5648,,8.532,,8.7574,,10.0206,,7.5496,,9.2581,,10.4394,,9.1213,,9.1298,,9.5058,,8.4937,,10.0592,,8.3287,,11.7587,,10.8602,,13.15,,10.9481,,10.1031,,10.0168,,11.1377,,12.9747,,12.9818,,8.1896,,14.0002,,8.7939,,9.9796,,9.931
29,321681,,9.6079,,12.1469,,8.9822,,8.5312,,9.7144,,7.3822,,8.9523,,10.8424,,8.8015,,9.2304,,9.4354,,8.3107,,9.9183,,7.8111,,12.3553,,10.7013,,11.8915,,11.5762,,10.5945,,11.4597,,11.0131,,13.8448,,12.6253,,7.9263,,13.6292,,8.4431,,10.0628,,10.0099
30,331681,,9.7575,,12.0722,,8.6933,,8.9535,,10.012,,7.381,,9.2993,,11.0521,,8.9741,,9.37,,9.8697,,8.373,,10.2691,,7.7868,,11.9651,,11.1033,,11.861,,10.8986,,10.5658,,10.7964,,11.4018,,14.4041,,13.2782,,7.9962,,14.0254,,8.5232,,10.173,,9.8845
31,341681,,9.9475,,12.1038,,9.1251,,8.6315,,9.9096,,7.1242,,9.3966,,10.6506,,8.9804,,9.294,,9.6608,,8.6481,,9.9237,,7.9495,,11.8505,,11.1434,,11.5139,,11.1963,,10.9203,,10.7341,,11.2151,,13.5926,,12.7298,,8.085,,13.9043,,8.4458,,9.7999,,10.2645
32,351682,,10.5212,,11.993,,8.4566,,8.5946,,9.36,,7.6613,,8.4684,,10.7541,,8.731,,9.0597,,9.8684,,8.4157,,10.0243,,8.0853,,12.1838,,10.9217,,11.8539,,11.7205,,10.7012,,10.6115,,10.8471,,13.4976,,12.4587,,8.029,,14.2596,,8.7706,,10.1811,,10.0328
33,361680,,11.246,,11.6781,,8.6251,,8.6439,,9.9059,,7.2755,,8.9634,,11.1463,,9.143,,9.6416,,9.8619,,8.1271,,9.9855,,7.9177,,12.367,,11.0096,,10.7677,,11.0727,,10.3521,,11.1959,,11.1805,,14.035,,13.1554,,8.1719,,14.5342,,8.7311,,9.9035,,10.1283
34,371679,,12.4086,,12.7164,,9.0237,,8.3589,,9.948,,7.2738,,9.2087,,11.3541,,8.9894,,8.9809,,9.7282,,8.2651,,10.0575,,7.9677,,12.0231,,10.7452,,12.3633,,11.1623,,10.4184,,10.8646,,11.1114,,13.9619,,13.1711,,7.9903,,14.2521,,8.3371,,10.8579,,10.2388
35,381679,,12.86,,11.9092,,8.3523,,8.6316,,10.209,,7.4499,,9.3862,,11.17,,9.2816,,9.4865,,9.8216,,8.3299,,9.9878,,8.1604,,12.0082,,11.7673,,11.6212,,10.8482,,10.5748,,10.3971,,10.8981,,13.6259,,13.1458,,9.5367,,14.3007,,8.738,,10.904,,10.1096
36,391678,,12.4955,,12.7736,,8.255,,8.8893,,9.6303,,7.1554,,8.8608,,10.5845,,8.9341,,9.2972,,9.6827,,8.4732,,9.9396,,7.7298,,12.0388,,11.2503,,12.8822,,10.7744,,10.4198,,11.1133,,9.9089,,14.7295,,13.1023,,10.0162,,13.9008,,8.0155,,11.054,,10.0666
37,401678,,12.6219,,11.9582,,8.564,,9.0716,,10.0304,,7.0627,,8.922,,11.5614,,8.7263,,9.3274,,9.4538,,8.4128,,10.0666,,8.362,,12.6371,,11.5819,,13.4673,,11.2553,,10.462,,10.6858,,10.486,,14.1186,,13.3363,,10.3388,,14.0048,,8.6177,,11.7054,,10.2868
38,411679,,13.0085,,13.0907,,8.5048,,8.9291,,9.9921,,7.2837,,9.0748,,10.829,,9.1546,,9.6103,,9.6902,,8.3847,,10.1887,,7.8595,,12.8777,,10.97,,14.4453,,11.0953,,10.984,,11.131,,10.3785,,14.4788,,13.5278,,9.8764,,14.6711,,8.9372,,12.5049,,10.1536
39,421677,,13.4304,,13.5826,,8.589,,8.9427,,9.913,,7.3775,,8.7341,,10.9499,,9.072,,9.9749,,9.6612,,9.0256,,10.2831,,8.1429,,13.0898,,10.8925,,14.4398,,11.9757,,10.4563,,10.5769,,11.6105,,15.1303,,13.2266,,9.5322,,15.6917,,9.0912,,12.7071,,10.3139
40,452532,,23.2866,,27.3453,,29.7514,,16.4044,,25.1436,,9.8482,,23.8832,,37.3552,,33.5245,,29.6706,,28.4195,,21.1788,,25.8722,,19.7415,,25.8364,,27.1073,,25.1438,,26.6981,,23.4099,,21.1075,,26.573,,23.5454,,20.0293,,23.8208,,29.2632,,24.0111,,21.0879,,23.0231
41,462519,,19.8508,,22.2712,,21.788,,13.8053,,22.8275,,8.6321,,15.0925,,28.7244,,23.1203,,22.3985,,19.721,,14.811,,22.2988,,13.7694,,19.518,,18.4701,,17.5693,,17.3349,,23.0335,,28.9482,,23.2737,,21.9225,,17.6171,,21.2089,,24.8809,,21.9758,,17.5051,,16.8716
42,472519,,18.5297,,17.4151,,17.9816,,12.4922,,18.4214,,8.1672,,13.054,,23.1013,,16.6352,,16.6266,,16.2276,,12.6994,,19.813,,11.904,,17.3399,,16.3346,,14.9759,,16.8906,,20.2817,,14.0279,,19.6401,,19.9403,,16.7087,,15.7292,,22.1692,,18.2183,,16.7472,,13.6138
43,482519,,17.7617,,17.102,,15.7835,,12.1922,,19.0244,,7.9775,,13.0175,,21.2901,,14.5212,,13.5464,,15.7892,,11.6889,,19.296,,11.035,,15.8351,,15.6601,,14.2853,,17.6756,,18.3566,,13.3151,,19.1042,,20.2202,,15.1454,,12.7542,,20.9706,,20.9087,,15.7846,,12.8629
44,492518,,16.6355,,16.7554,,15.8202,,11.4264,,18.244,,8.0965,,12.7649,,20.028,,14.938,,13.3711,,16.2579,,11.063,,19.9298,,10.8431,,15.6296,,14.9553,,13.793,,15.368,,15.9481,,14.0922,,19.0435,,20.1575,,16.0157,,10.6575,,20.1452,,18.5791,,16.0799,,12.9798
45,502518,,18.203,,16.9035,,16.8007,,12.0878,,17.5337,,8.4964,,13.5092,,17.601,,13.7248,,13.084,,15.1877,,10.3474,,19.9697,,10.3283,,15.805,,13.9641,,14.6966,,15.1607,,15.9304,,14.1205,,16.8882,,18.4924,,16.4224,,9.812,,19.3645,,17.6986,,15.479,,13.0527
46,512518,,17.3115,,16.6589,,18.7378,,13.0742,,17.6052,,7.8047,,12.9891,,17.3375,,13.7054,,12.6494,,14.527,,10.8812,,19.1224,,10.5501,,15.4134,,13.9066,,14.107,,15.2251,,12.4695,,14.7099,,16.2964,,17.3323,,15.6572,,9.3101,,18.0903,,17.0006,,16.2892,,11.9897
47,522517,,17.9947,,16.0208,,16.676,,12.1573,,15.3745,,7.9823,,13.103,,15.9917,,13.1179,,12.761,,15.0066,,11.7198,,17.9109,,10.3555,,15.3488,,12.9778,,13.0428,,15.9045,,12.2323,,12.6801,,18.6605,,16.8589,,15.0607,,9.0845,,18.0804,,16.0602,,15.8006,,12.2922
48,532517,,17.204,,15.5758,,17.4731,,12.786,,18.3813,,8.5495,,14.4113,,17.0401,,13.371,,12.9133,,14.641,,11.6228,,17.4209,,10.5524,,14.6824,,12.8183,,13.9199,,15.1763,,11.7362,,13.4995,,16.1407,,17.6511,,16.0366,,8.803,,17.6017,,14.5084,,14.4575,,13.2678
49,542517,,16.8423,,15.9051,,16.8063,,12.5961,,17.1102,,7.9103,,13.3305,,18.193,,14.789,,14.7706,,15.0903,,12.3191,,17.7731,,11.2607,,15.1798,,12.417,,13.2708,,16.4873,,12.0095,,12.6055,,16.4504,,16.8999,,16.199,,8.9407,,17.0407,,17.0786,,14.6544,,12.065
50,552516,,15.642,,16.5023,,15.899,,12.6008,,16.1559,,8.1905,,13.2073,,22.3362,,14.6995,,13.8869,,14.4951,,12.3992,,18.1708,,11.0949,,14.589,,12.2486,,12.0375,,15.5922,,12.3639,,15.9121,,15.8241,,16.8089,,15.46,,9.452,,18.6479,,17.5224,,14.2882,,12.9174
51,562516,,16.0781,,14.6833,,16.0358,,12.9847,,16.1658,,8.1629,,12.8244,,24.317,,15.5814,,13.8216,,15.5269,,12.76,,18.6885,,11.2895,,15.8674,,13.3296,,14.5321,,16.727,,13.6882,,13.6129,,14.5841,,15.7973,,14.7866,,8.8758,,16.6744,,18.0038,,13.6169,,12.4478
52,572515,,15.716,,14.9593,,15.8743,,13.2866,,16.1864,,8.4502,,12.1287,,22.1171,,14.3882,,15.2321,,15.5171,,12.7132,,18.8439,,11.817,,15.3862,,13.0754,,13.6458,,16.758,,19.1084,,14.0217,,15.4488,,16.5654,,15.6843,,8.9952,,16.9335,,19.0623,,13.7788,,11.4849
53,582515,,15.8046,,16.0041,,15.2903,,12.4839,,16.2277,,7.9073,,12.1595,,24.7046,,13.9929,,13.829,,14.5375,,12.1285,,18.3182,,10.9827,,14.9486,,13.1198,,13.9177,,14.7827,,18.0772,,12.7445,,16.045,,16.7251,,15.4139,,9.2565,,16.5549,,19.3944,,14.4189,,12.3025
54,592515,,15.1956,,14.2478,,15.4798,,12.3562,,15.6654,,8.3882,,12.5953,,22.8313,,14.1088,,13.6885,,14.5623,,12.2932,,18.1372,,12.1195,,15.294,,13.8343,,12.7257,,15.5414,,17.7716,,13.4587,,15.1164,,17.2007,,15.5342,,9.0111,,16.1058,,17.8394,,13.5916,,12.2975
55,602513,,15.2284,,14.9443,,15.3873,,12.9896,,16.4585,,8.1261,,11.4885,,22.1662,,15.1454,,14.5382,,15.2525,,11.5287,,17.9264,,11.3034,,14.1772,,16.1676,,13.055,,15.4306,,16.5683,,18.1288,,16.1053,,16.3453,,15.261,,9.5068,,17.4176,,20.2015,,13.1571,,12.7515
56,612514,,15.0815,,13.5643,,14.6536,,12.4647,,14.4912,,8.4043,,12.1855,,21.9533,,14.0635,,13.9166,,14.6968,,11.1848,,17.5055,,10.8681,,15.5327,,14.7883,,12.2651,,16.4961,,16.7136,,12.7693,,15.6379,,16.9175,,14.4535,,9.055,,15.6198,,18.0269,,13.1689,,12.1127
57,622513,,14.1807,,14.4687,,14.5147,,12.6439,,16.0539,,8.1573,,11.4427,,21.1435,,14.523,,13.8408,,14.5187,,11.3105,,17.6279,,11.6774,,14.0596,,14.0521,,12.8575,,16.0285,,16.8047,,16.7941,,14.2454,,14.296,,15.0982,,9.296,,15.2477,,17.7598,,13.4944,,11.907
58,632513,,14.7621,,13.494,,14.7674,,12.4606,,15.9191,,8.0722,,11.4362,,19.6231,,13.8992,,13.0281,,14.5687,,12.0829,,17.1959,,10.8211,,14.2115,,14.3767,,12.7425,,15.2952,,14.8896,,12.9718,,15.7555,,15.2267,,15.3111,,9.2383,,15.862,,16.799,,12.3573,,11.9005
59,642513,,13.7406,,13.5447,,15.4359,,12.4363,,16.5135,,8.1395,,11.4241,,21.6399,,12.8787,,13.8407,,13.6411,,11.6359,,17.0709,,10.3583,,13.8877,,13.6879,,14.1103,,15.4925,,14.905,,15.6702,,15.9445,,14.8932,,14.4224,,8.9217,,15.3408,,16.6999,,12.309,,12.6311
60,652512,,14.7046,,12.1125,,14.6131,,12.3909,,15.7046,,7.8109,,11.1344,,17.4994,,14.3079,,13.621,,13.6564,,11.033,,16.5741,,10.6555,,13.7604,,14.5945,,12.5607,,14.7428,,14.4288,,13.0147,,13.101,,15.0619,,15.5711,,8.6551,,15.5446,,16.2658,,11.8103,,11.7777
